Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 05 20:42:49.602 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3045ms (3045.462006ms, 60000.000000ms, Xm: 734, a: 1.131098, r: 0.333000) based on 1000 circuit times
Jun 05 20:42:49.688 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3039ms (3038.749176ms, 60000.000000ms, Xm: 734, a: 1.132855, r: 0.334000) based on 1000 circuit times
Jun 05 20:42:49.969 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3040.420587ms, 60000.000000ms, Xm: 733, a: 1.131331, r: 0.334000) based on 1000 circuit times
Jun 05 20:42:50.099 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3028.030850ms, 60000.000000ms, Xm: 744, a: 1.146628, r: 0.335000) based on 1000 circuit times
Jun 05 20:42:50.258 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3022.433304ms, 60000.000000ms, Xm: 743, a: 1.147041, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:51.362 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3021.784975ms, 60000.000000ms, Xm: 743, a: 1.147216, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:51.575 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3021.771348ms, 60000.000000ms, Xm: 743, a: 1.147220, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:53.121 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3019ms (3018.585930ms, 60000.000000ms, Xm: 743, a: 1.148083, r: 0.337000) based on 1000 circuit times
Jun 05 20:42:53.249 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3023.001150ms, 60000.000000ms, Xm: 743, a: 1.146887, r: 0.338000) based on 1000 circuit times
Jun 05 20:42:53.341 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3019ms (3018.693038ms, 60000.000000ms, Xm: 743, a: 1.148054, r: 0.337000) based on 1000 circuit times
