Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 02 21:35:26.139 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5524ms (5524.151635ms, 285831.647499ms, Xm: 663, a: 0.759129, r: 0.320000) based on 1000 circuit times
Jun 02 21:35:26.394 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5489 milliseconds.
Jun 02 21:35:26.394 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5488.654897ms, 269902.830131ms, Xm: 677, a: 0.769048, r: 0.322000
Jun 02 21:35:26.394 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5485ms (5485.216988ms, 267944.124433ms, Xm: 679, a: 0.770364, r: 0.322000) based on 1000 circuit times
Jun 02 21:35:27.739 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5491ms (5491.235894ms, 268786.261627ms, Xm: 679, a: 0.769960, r: 0.322000) based on 1000 circuit times
Jun 02 21:35:27.885 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5485ms (5484.516874ms, 267846.279235ms, Xm: 679, a: 0.770411, r: 0.322000) based on 1000 circuit times
Jun 02 21:35:28.963 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5468ms (5468.030022ms, 265548.857301ms, Xm: 679, a: 0.771523, r: 0.325000) based on 1000 circuit times
Jun 02 21:35:29.899 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5444ms (5443.570283ms, 262164.101321ms, Xm: 679, a: 0.773185, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:30.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5429ms (5429.204084ms, 260189.244926ms, Xm: 679, a: 0.774168, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:30.891 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5437ms (5437.439360ms, 261320.122922ms, Xm: 679, a: 0.773604, r: 0.323000) based on 1000 circuit times
Jun 02 21:35:31.222 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5430ms (5429.547799ms, 260236.380560ms, Xm: 679, a: 0.774144, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:31.583 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5420ms (5419.994311ms, 258928.324506ms, Xm: 679, a: 0.774800, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:31.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5404ms (5404.213289ms, 256776.980440ms, Xm: 679, a: 0.775890, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:31.893 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5419ms (5419.189074ms, 258818.267953ms, Xm: 679, a: 0.774856, r: 0.325000) based on 1000 circuit times
Jun 02 21:35:32.128 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5425ms (5425.087354ms, 259625.126248ms, Xm: 679, a: 0.774450, r: 0.326000) based on 1000 circuit times
Jun 02 21:35:32.226 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5417ms (5417.326303ms, 258563.788509ms, Xm: 679, a: 0.774984, r: 0.325000) based on 1000 circuit times
Jun 02 21:35:33.832 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5397ms (5396.972631ms, 255793.804109ms, Xm: 679, a: 0.776391, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:34.258 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5376ms (5376.475936ms, 253023.936429ms, Xm: 679, a: 0.777819, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:34.532 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5380ms (5380.226880ms, 253529.362789ms, Xm: 679, a: 0.777557, r: 0.324000) based on 1000 circuit times
Jun 02 21:35:35.963 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5368ms (5368.222032ms, 251914.061251ms, Xm: 679, a: 0.778397, r: 0.326000) based on 1000 circuit times
Jun 02 21:35:39.975 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5377ms (5376.549663ms, 253033.864499ms, Xm: 679, a: 0.777814, r: 0.323000) based on 1000 circuit times
Jun 02 21:35:40.107 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5294ms (5293.654288ms, 225680.446022ms, Xm: 705, a: 0.798306, r: 0.332000) based on 1000 circuit times
Jun 02 21:35:43.839 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5271ms (5270.794846ms, 224084.928134ms, Xm: 703, a: 0.798895, r: 0.331000) based on 1000 circuit times
Jun 02 21:35:44.314 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5255ms (5255.495531ms, 222228.807643ms, Xm: 703, a: 0.800050, r: 0.331000) based on 1000 circuit times
Jun 02 21:35:54.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5243ms (5242.880935ms, 220705.944329ms, Xm: 703, a: 0.801006, r: 0.334000) based on 1000 circuit times
Jun 02 21:35:54.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5229ms (5228.633646ms, 218994.160828ms, Xm: 703, a: 0.802093, r: 0.335000) based on 1000 circuit times
