Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 04:43:13.468 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3997ms (3996.927105ms, 88906.812243ms, Xm: 755, a: 0.965723, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:13.720 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3976ms (3976.018805ms, 84843.169265ms, Xm: 768, a: 0.978830, r: 0.350000) based on 1000 circuit times
Jun 06 04:43:13.785 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3971ms (3971.340224ms, 84763.138778ms, Xm: 767, a: 0.978755, r: 0.351000) based on 1000 circuit times
Jun 06 04:43:13.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3960ms (3959.663053ms, 84051.941729ms, Xm: 767, a: 0.980511, r: 0.350000) based on 1000 circuit times
Jun 06 04:43:14.942 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3963ms (3963.119471ms, 84262.048494ms, Xm: 767, a: 0.979990, r: 0.350000) based on 1000 circuit times
Jun 06 04:43:15.827 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3970ms (3969.778775ms, 84667.813025ms, Xm: 767, a: 0.978989, r: 0.350000) based on 1000 circuit times
Jun 06 04:43:17.000 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3979ms (3978.963832ms, 85229.559218ms, Xm: 767, a: 0.977615, r: 0.349000) based on 1000 circuit times
Jun 06 04:43:17.809 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3965ms (3964.533214ms, 84348.084605ms, Xm: 767, a: 0.979777, r: 0.350000) based on 1000 circuit times
Jun 06 04:43:17.932 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3955ms (3954.980947ms, 83767.872479ms, Xm: 767, a: 0.981218, r: 0.349000) based on 1000 circuit times
Jun 06 04:43:18.068 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3962ms (3961.818148ms, 83775.833915ms, Xm: 769, a: 0.981743, r: 0.349000) based on 1000 circuit times
Jun 06 04:43:18.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3948ms (3947.646494ms, 82921.220925ms, Xm: 769, a: 0.983894, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:18.947 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3938ms (3938.056331ms, 82346.121987ms, Xm: 769, a: 0.985359, r: 0.347000) based on 1000 circuit times
Jun 06 04:43:21.252 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3952ms (3951.523308ms, 83154.443554ms, Xm: 769, a: 0.983304, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:21.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3955ms (3955.294219ms, 83381.704238ms, Xm: 769, a: 0.982731, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:21.538 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3936ms (3935.901585ms, 82018.629107ms, Xm: 770, a: 0.986475, r: 0.347000) based on 1000 circuit times
Jun 06 04:43:22.355 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3922ms (3922.371649ms, 81214.464048ms, Xm: 770, a: 0.988561, r: 0.347000) based on 1000 circuit times
Jun 06 04:43:27.314 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3920ms (3920.140381ms, 81082.341181ms, Xm: 770, a: 0.988907, r: 0.347000) based on 1000 circuit times
Jun 06 04:43:28.476 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3933ms (3933.357739ms, 81867.039533ms, Xm: 770, a: 0.986866, r: 0.347000) based on 1000 circuit times
Jun 06 04:43:28.569 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3945ms (3944.551650ms, 82535.458313ms, Xm: 770, a: 0.985149, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:36.321 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3946ms (3946.085504ms, 82827.434695ms, Xm: 769, a: 0.984132, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:36.985 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3950ms (3950.260711ms, 83279.905906ms, Xm: 768, a: 0.982715, r: 0.348000) based on 1000 circuit times
Jun 06 04:43:43.934 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3942ms (3942.360178ms, 82804.205380ms, Xm: 768, a: 0.983917, r: 0.347000) based on 1000 circuit times
